,User-ID,Location,Age
24703,87555,"lexington, kentucky, usa",31
24726,137336,"longview, washington, usa",26
24734,230496,"simi valley, california, usa",34
24741,247429,"marshfield, wisconsin, usa",39
24745,258152,"calgary, alberta, canada",29
24755,37512,"tulsa, oklahoma, usa",27
24760,51094,"milton, ontario, canada",
24761,69684,"philadelphia, pennsylvania, usa",33
24770,151608,"orillia, ontario, canada",
24774,219321,"marshfield, massachusetts, usa",
24782,31040,"san ramon, california, usa",
24791,207259,"florence, oregon, usa",38
24813,196738,"snellville, georgia, usa",39
24841,25601,"gilbert, arizona, usa",41
24846,65584,"tulsa, oklahoma, usa",26
24878,53392,"minneapolis, minnesota, usa",34
24886,110214,"baltimore, maryland, usa",45
24889,213410,"elm grove, wisconsin, usa",
24893,228727,"singapore, n/a, singapore",
24896,269439,"austin, texas, usa",38
24899,16721,"leduc, alberta, canada",
24903,132173,"charlotte, north carolina, usa",
24910,182746,"jacksonville, florida, usa",44
24917,196106,"west palm beach, florida, usa",34
24919,154346,"cotati, ,",24
24921,225996,"belton, texas, usa",20
24925,6323,"wilmington, north carolina, usa",35
24936,85656,"cottage grove, oregon, usa",41
24943,190923,"burlington, vermont, usa",45
24956,8936,"elizabeth city, north carolina, usa",18
24962,222941,"las vegas, nevada, usa",57
24973,114865,"croydon, victoria, australia",97
24975,123094,"morrisville, north carolina, usa",45
24987,170947,"sheldon, iowa, usa",35
25001,28619,"hartford, connecticut, usa",
25009,117384,"some other, planet, far away...",29
25018,174848,"metuchen, new jersey, usa",
25022,178223,"sioux falls, south dakota, usa",34
25025,273190,"coconut grove, ,",71
25034,268932,"red deer, alberta, canada",38
25047,5903,"vienna, vienna, austria",25
25053,102359,"springfield, oregon, usa",
25061,119369,"montclair, new jersey,",
25062,208019,"tomball, texas, usa",
25065,248259,"miami lakes, florida, usa",
25066,253556,"modesto, california, usa",31
25069,84831,"stuttgart, baden-württemberg, germany",7
25070,110040,"philadelphia, pennsylvania, usa",23
25074,111947,"albuquerque, new mexico, usa",30
25079,122881,"yeovil, england, united kingdom",
25080,161041,"lisbon, n/a, portugal",24
25088,234765,"kuching, sarawak, malaysia",28
25098,124259,"boulder, colorado, usa",
25104,201768,"fredericton, new brunswick, canada",47
25111,43359,"sterling, virginia, usa",33
25117,73157,"brush valley, pennsylvania, usa",20
25120,14698,"upstate, new york, usa",
25124,148199,"toronto, ontario, canada",50
25134,245827,"albuquerque, ,",
25150,23288,"wolseley, saskatchewan, canada",
25153,161348,"palmdale, california, usa",17
25159,28523,"springfield, missouri, usa",24
25165,48579,"cleveland, oklahoma, usa",24
25172,126814,"west chester, ohio, usa",32
25176,150896,"vancouver, washington, usa",30
25187,55178,"moore, oklahoma, usa",25
25195,116210,"oisterwijk, noord-brabant, netherlands",46
25197,123744,"newark, delaware, usa",25
25206,159834,"las vegas, nevada, usa",19
25212,27740,"san diego, , usa",57
25220,171076,"helena, montana, usa",29
25221,177374,"kingston, washington, usa",
25234,51252,"yucca valley, california, usa",
25242,157594,"vancouver, british columbia, canada",
25244,185634,"fridley, minnesota, usa",
25251,248496,"coquitlam, british columbia, canada",
25261,72992,"vanves, ile-de-france, france",44
25262,120093,"merrick, acworth, new york, georgia, usa",59
25268,180586,"creston, british columbia, canada",
25272,152514,"san diego, california, usa",61
25275,75595,"amsterdam, noord-holland, netherlands",35
25278,113983,"plano, texas, usa",39
25284,200978,"culemborg, gelderland, netherlands",41
25287,44728,"florence, alabama, usa",31
25299,255546,"las vegas, nevada, usa",42
25306,10354,"martinsburg, west virginia, usa",15
25311,112914,"alameda, california, usa",
25314,269835,"loveland, colorado, usa",25
25325,26621,"haskell, new jersey, usa",
25335,39502,"kirkwood, missouri, usa",56
25338,49154,"thibodaux, louisiana, usa",41
25343,52853,"yuba city, california, usa",61
25351,73651,"grapevine, texas, usa",
25364,168387,"frankston, victoria, australia",32
25369,196985,"storm lake, iowa, usa",
25370,247241,"avalon, wisconsin, usa",37
25385,31226,"sofia, n/a, bulgaria",33
25389,32721,"toulouse, haute-garonne, france",36
25397,79556,"nottingham, england, united kingdom",27
25399,261105,"basel, basel-stadt, switzerland",50
25404,174830,"college station, texas, usa",
25413,42914,"clarksville, indiana, usa",26
25424,188951,"valdosta, georgia, usa",24
25426,207965,"eugene, oregon, usa",46
25433,245963,"saint louis, missouri, usa",
25438,189080,"hoxie, arkansas, usa",28
25447,84126,"berlin, berlin, germany",40
25448,97754,"schenectady, new york, usa",46
25465,171986,"sandhurst, england, united kingdom",47
25470,175536,"dresden, sachsen, germany",27
25474,269157,"ann arbor, michigan, usa",
25478,269728,"london, england, united kingdom",40
25480,55734,"calgary, alberta, canada",37
25490,226616,"tucson, arizona, usa",204
25501,71234,"cumberland, maryland, usa",30
25509,188583,"thunder bay, ontario, canada",22
25513,59189,"houston, texas, usa",33
25520,135277,"montreal, quebec, canada",30
25521,130705,"sydney, new south wales, australia",29
25529,175886,"hindmarsh island, south australia, australia",52
25530,211288,"seattle, washington, usa",36
25533,72601,"niedernhausen, hessen, germany",24
25535,165806,"cardiff, wales, united kingdom",57
25536,21364,"san diego, california, usa",32
25543,151098,"appalachia, virginia, usa",38
25550,37974,"rochester, new york, usa",
25557,88652,"lanham, maryland, usa",83
25562,253771,"palm springs, florida, usa",49
25566,252827,"sheffield, england, united kingdom",36
25569,20409,"livermore, california, usa",51
25571,108352,"rochester, michigan, usa",37
25579,209875,"crescent city, california, usa",43
25586,81207,"maia, porto, portugal",20
25593,171818,"sacramento, california, usa",31
25601,201042,"birmingham, alabama, usa",34
25608,276641,"porto, porto, portugal",25
25618,59150,"victoria, british columbia, canada",37
25631,108285,"appleton, wisconsin, usa",22
25641,117594,"moline, illinois, usa",26
25647,165759,"crossville, tennessee, usa",58
25648,190185,"mesa, ,",
25653,227250,"rhame, north dakota, usa",32
25654,182086,"ginsheim, hessen, germany",
25661,28360,"oakwood, georgia, usa",15
25663,36836,"raleigh, north carolina, usa",56
25665,275020,"new york, new york, usa",
25668,93034,"london, england, united kingdom",45
25671,26240,"sacramento, california, usa",
25677,161870,"steubenville, ohio, usa",
25679,207825,"fairbanks, alaska, usa",52
25682,108799,"kaneohe, hawaii, usa",
25694,192176,"portland, oregon, usa",58
25697,210035,"cumberland, maryland, usa",24
25701,136071,"normal, illinois, usa",44
25708,242962,"hillsboro, ohio, usa",26
25710,8782,"calgary, alberta, canada",239
25714,148798,"webster, florida, usa",54
25716,168642,"seattle, washington, usa",24
25724,265607,"west sacramento, california, usa",31
25728,3167,"milwaukee, wisconsin, usa",42
25738,27788,"picton, marlborough, new zealand",
25742,30898,"richmond, virginia, usa",43
25747,36715,"lexington, kentucky, usa",
25757,99227,"albury, new south wales, australia",
25758,180378,"calgary, alberta, canada",38
25759,180957,"adelaide, south australia, australia",
25764,277478,"schiedam, zuid-holland, netherlands",31
25765,132663,"newport beach, california, usa",44
25768,212467,"weimar, texas, usa",62
25773,269719,"jacksonville, north carolina, usa",33
25781,271144,"albuquerque, new mexico, usa",25
25790,18172,"levittown, pennsylvania, usa",36
25794,130474,"nashville, tennessee, usa",33
25805,31987,"tacoma, washington, usa",36
25807,15418,"vitoria, álava, spain",23
25814,112541,"sydney, new south wales, australia",22
25821,15408,"cary, north carolina, usa",34
25834,91576,"peel, isle of man, united kingdom",31
25836,64015,"edmonton, alberta, canada",28
25837,30824,"saint paul, minnesota, usa",45
25840,71831,"houston, texas, usa",21
25842,269557,"ypsilanti, michigan, usa",40
25844,230699,"seattle, washington, usa",30
25851,99630,"framingham, massachusetts, usa",24
25855,187520,"hull, england, united kingdom",29
25857,250359,"lünen, nordrhein-westfalen, germany",23
25859,13093,"zaragoza, aragon, spain",29
25860,254467,"walnut creek, california, usa",29
25864,272482,"amora, estremadura,, portugal",40
25865,70585,"storvreta, uppland, sweden",46
25867,201447,"springfield, virginia, usa",40
25881,13935,"lancaster, pennsylvania, usa",36
25882,87964,"toledo, ohio, usa",56
25892,27947,"lima, ohio, usa",28
25897,69232,"mooresville, north carolina, usa",55
25907,115537,"toronto, ontario, canada",50
25913,170518,"gaithersburg, maryland, usa",61
25916,236948,"toronto, ontario, canada",35
25917,223253,"laguna park, texas, usa",56
25920,27169,"catlettsburg, kentucky, usa",
25922,231264,"san antonio, texas, usa",38
25927,15021,"lake mary, florida, usa",37
25930,187170,"chesapeake, virginia, usa",33
25931,250709,"chicago, illinois, usa",
25945,50849,"prince albert, saskatchewan, canada",52
25948,199025,"charleston, south carolina, usa",
25949,235842,"griswold, iowa, usa",41
25952,252848,"vinton, virginia, usa",32
25956,60569,"chardon, ohio, usa",41
25960,95010,"san jose, california, usa",
25963,96771,"springfield, virginia, usa",43
25968,273110,"arco, ,",51
25970,16916,"hackettstown, new jersey, usa",53
25981,110076,"toronto, ontario, canada",52
25982,85043,"charlottesville, virginia, usa",
25985,88677,"laval, quebec, canada",44
25991,168245,"delisle, saskatchewan, canada",37
26005,67930,"colton, california,",
26011,20201,"grove city, ohio, usa",31
26015,153342,"barrie, ontario, canada",43
26016,52614,"toccoa, ga., usa",33
26020,129008,"rapid city, south dakota, usa",44
26028,83109,"montreal, quebec, canada",
26029,215942,"toulouse, midi-pyrénées, france",24
26031,259930,"miami, florida, usa",25
26043,171078,"langley, british columbia, canada",43
26046,92861,"vancouver, british columbia, canada",
26050,112559,"dallas, texas, usa",37
26058,140036,"milford, michigan, usa",35
26063,225989,"palmdale, california, usa",27
26069,93085,"cedar rapids, iowa, usa",34
26074,241306,"colfax, north carolina, usa",32
26077,57006,"lawton, oklahoma, usa",30
26078,94951,"san jose, california, usa",37
26083,187747,"charlestown, massachusetts, usa",22
26085,14449,"saskatoon, saskatchewan, canada",72
26087,58363,"colorado springs, colorado, usa",81
26089,240401,"denver, colorado, usa",64
26095,130482,"earth, , universe",54
26099,211847,"okahumpka, florida, usa",27
26101,249791,"york, pennsylvania, usa",38
26102,267061,"cedar rapids, iowa, usa",
26106,30716,"new york, new york, usa",23
26112,265403,"springfield, missouri, usa",35
26113,270629,"greenwood, british columbia, canada",
26115,36554,"carrboro, north carolina, usa",48
26118,92979,"fairfield, california, usa",
26126,127384,"gainesville, texas, usa",32
26129,139884,"vilassar de mar, barcelona, spain",38
26130,164533,"sitges, barcelona, spain",46
26133,53628,"brest, bretagne, france",22
26135,86392,"cornwall, prince edward island, canada",25
26140,94242,"madrid, madrid, spain",28
26144,1025,"maidstone, england, united kingdom",33
26148,141109,"lisboa, lisboa, portugal",28
26150,20115,"lansdale, pennsylvania, usa",32
26153,179733,"greenville, texas, usa",26
26159,223231,"warsaw, n/a, poland",17
26168,240568,"elk  city, oklahoma, usa",34
26182,108773,"él médano, santa cruz de tenerife, canary islands, spain",57
26185,116931,"ann arbor, michigan, usa",24
26187,58067,"donostia, gipuzkoa, euskal herria",26
26189,232271,"iowa city, iowa, usa",46
26192,204964,"chicopee, massachusetts, usa",24
26194,43004,"fresno, california, usa",45
26196,276688,"fort lee, new jersey, usa",
26198,95261,"adelaide, south australia, australia",
26199,166922,"london, england, united kingdom",26
26203,203649,"mount vernon, kentucky, usa",41
26205,100782,"london, england, united kingdom",30
26207,141958,"oslo, oslo, norway",41
26213,222488,"vaihingen an der enz, baden-wuerttemberg, germany",29
26217,158606,"dunedin, florida, usa",72
26222,178181,"bloomfield hills, michigan, usa",32
26223,241548,"saratoga, california, usa",44
26230,173684,"chula vista, california, usa",15
26233,148586,"vancouver, british columbia, canada",
26236,138529,"milano, lombardia, italy",
26238,99347,"muskegon, michigan, usa",30
26245,90232,"strasbourg, alsace, france",23
26250,98547,"columbia, south carolina, usa",43
26255,269321,"walpole, massachusetts, usa",49
26258,144315,"tempe, arizona, usa",
26262,212965,"akron,, ohio, usa",43
26271,129465,"durham, north carolina, usa",33
26277,122506,"coralville, iowa, usa",27
26283,46269,"recife, pernambuco, brazil",26
26284,86242,"new york, new york, usa",24
26289,182414,"chicago, illinois, usa",25
26291,186547,"apex, north carolina, usa",55
26293,270838,"rosemead, california, usa",53
26299,222204,"janesville, california, usa",42
26303,94923,"brick, new jersey, usa",40
26307,248547,"nottingham, england, united kingdom",50
26308,217986,"ypsilanti, michigan, usa",35
26317,126531,"belgorod, n/a, russia",23
26318,259829,"madison, wisconsin, usa",44
26319,24945,"radbruch, , germany",22
26320,270352,"lombard, illinois, usa",31
26331,195374,"navarre, florida, usa",51
26336,250405,"columbus, ohio, usa",55
26339,254971,"boise, idaho, usa",53
26341,4157,"birmingham, alabama, usa",39
26344,106816,"independence, missouri, usa",57
26345,114893,"harrogate, england, united kingdom",32
26348,119517,"andover, minnesota, usa",
26356,170575,"bethlehem, pennsylvania, usa",32
26360,120565,"singapore, n/a, singapore",38
26364,209156,"arlington heights, illinois, usa",48
26367,27462,"lima, ohio, usa",
26368,49155,"barcelona, ,",26
26373,138883,"charlotte, north carolina, usa",16
26374,145451,"winter haven, florida, usa",63
26375,238526,"charleston, south carolina, usa",
26376,101550,"villa ballester, buenos aires, argentina",29
26377,145109,"barcelona, barcelona, spain",45
26380,262186,"matosinhos, porto, portugal",25
26382,214920,"lleida, catalunya, spain",35
26383,127203,"reading, pennsylvania, usa",20
26387,163759,"abertillery, wales, united kingdom",37
26389,155173,"aurora, colorado, usa",
26391,154176,"copenhagen, n/a, denmark",31
26393,79285,"boise, idaho, usa",
26399,196457,"seattle, washington, usa",
26401,218569,"salem, oregon, usa",36
26402,149043,"sonoma, california, usa",55
26404,158714,"dardanelle, arkansas, usa",
26407,129358,"highland, california, usa",36
26410,164828,"duncanville, alabama, usa",
26413,168216,"calgary, alberta, canada",47
26416,31308,"san jose, california, usa",38
26418,143909,"wuppertal, nordrhein-westfalen, germany",26
26425,11120,"kerava, uusimaa, finland",58
26427,47594,"scottsdale, arizona, usa",52
26431,124322,"ottawa, ontario, canada",
26432,240051,"trenton, ontario, canada",32
26434,63595,"chesapeake, virginia,",41
26436,186039,"tehran, tehran, iran",24
26437,236959,"st. louis, missouri, usa",35
26441,14638,"roquemaure, languedoc roussillon, france",33
26442,153723,"fresno, california,",31
26443,14897,"shiki, saitama, japan",24
26444,36299,"austin, texas, usa",50
26448,112761,"bronx, new york, usa",29
26450,201017,"palmetto bay, florida, usa",36
26457,69721,"minneapolis, minnesota, usa",32
26464,99312,"apple valley, minnesota, usa",28
26468,179739,"aurora, ontario, canada",42
26470,208555,"oakland, new jersey, usa",12
26471,44296,"sydney, new south wales, australia",26
26472,92547,"baker city, oregon, usa",29
26482,5609,"oradea, bihor, romania",25
26484,163202,"los angeles, california, usa",26
26492,209464,"st-sauveur, quebec, canada",17
26494,44595,"toronto, ontario, canada",39
26495,8839,"toronto, ontario, canada",
26496,154773,"indianapolis, indiana, usa",30
26498,263107,"innsbruck, tirol, austria",24
26501,17190,"woodstock, georgia, usa",31
26505,44925,"farnborough, england, united kingdom",33
26506,240829,"durham, north carolina, usa",23
26508,100578,"dublin, co. dublin, ireland",46
26511,159040,"federal way, washington, usa",14
26512,60319,"haddonfield, new jersey, usa",
26514,272120,"alexandria, virginia, usa",
26516,170742,"o`fallon, missouri, usa",41
26518,16943,"sydney, new south wales, australia",
26521,59727,"plano, texas, usa",24
26526,271284,"alexandria, virginia, usa",50
26528,275281,"albany, new york, usa",36
26530,220867,"adelaide, south australia, australia",25
26531,54206,"philadelphia, pennsylvania, usa",24
26532,99441,"seattle, washington, usa",33
26533,15957,"sydney, new south wales, australia",27
26538,131837,"west valley city, utah, usa",
26541,30810,"berlin, berlin, germany",
26544,191720,"ravensburg, baden-württemberg, germany",37
26545,107453,"chunchula, alabama, usa",18
26548,221510,"euless, texas, usa",28
26554,234683,"lappvik, etelä-suomen lääni, finland",23
26555,38802,"helsinki, uusimaa, finland",23
26557,25436,"chambery, savoie, france",30
26559,157127,"vine grove, kentucky, usa",26
26561,184465,"louisville, kentucky, usa",33
26563,206249,"douglasville, georgia, usa",20
26565,268330,"miami, florida, usa",23
26566,250683,"london, ontario, canada",41
26567,64241,"colorado springs, colorado, usa",43
26570,170595,"maiden, north carolina, usa",34
26572,267409,"las vegas, nevada, usa",34
26574,274111,"massagno, ticino, switzerland",
26577,48355,"florence, arizona, usa",35
26580,160434,"san francisco, california, usa",29
26584,56271,"leeds, england, united kingdom",22
26587,58458,"peel, isle of man, united kingdom",23
26588,137397,"strasbourg, alsace, france",32
26589,223814,"london, england, united kingdom",
26590,153322,"york, ,",33
26592,183196,"peoria, illinois, usa",33
26594,224108,"noxen, ,",
26595,92652,"saint john, new brunswick, canada",32
26597,60424,"york, north yorkshire, united kingdom",
26598,252642,"halifax, nova scotia, canada",27
26600,149907,"hendersonville, north carolina, usa",42
26602,16161,"cobram, victoria, australia",28
26604,202564,"portsmouth, england, united kingdom",
26605,81045,"tigard, oregon, usa",
26610,60278,"thousand oaks, california, usa",
26612,178950,"orlando, florida, usa",
26613,69808,"asnières, ile de france, france",34
26614,166017,"chicago, illinois, usa",38
26615,256402,"huntsville, alabama, usa",34
26624,79441,"spruce grove, alberta, canada",43
26627,142005,"athens, alabama, usa",46
26631,177180,"akron, ohio, usa",39
26632,202358,"setúbal, setúbal, portugal",52
26634,205448,"roma, lazio, italy",22
26636,219008,"halifax, nova scotia, canada",60
26638,118881,"bolton, england, united kingdom",31
26640,238186,"montclair, new jersey, usa",36
26641,87974,"fort worth, texas, usa",25
26642,9613,"collings lakes, new jersey, usa",34
26645,123625,"geelong, victoria, australia",22
26647,14232,"paris, paris, france",23
26648,187763,"nyack, new york, usa",33
26650,89192,"goor, alabama, netherlands",34
26654,45042,"westerville, ohio, usa",38
26656,238961,"antioch, illinois, usa",18
26660,144194,"magnolia, new jersey, usa",21
26665,240543,"millbrae, california, usa",67
26666,227276,"rotherham, england, united kingdom",41
26667,109783,"tonbridge, england, united kingdom",
26669,234623,"scarborough, maine, usa",
26672,31008,"london, england, united kingdom",29
26673,208907,"albuquerque, new mexico, usa",26
26675,266753,"oakland, california, usa",
26677,35050,"west columbia, south carolina, usa",33
26679,239449,"anchorage, ,",14
26680,245157,"santa monica, ,",53
26682,174791,"long beach, california, usa",38
26683,217566,"kl, w.p, malaysia",16
26684,120548,"ourense, ourense, spain",39
26686,191575,"st.catharines, ontario, canada",30
26687,643,"grenoble, rhone-alpes, france",23
26688,230249,"glen rock, pennsylvania, usa",
26690,269841,"georgetown, penang, malaysia",16
26693,46351,"paris, ile de france, france",27
26695,139467,"norfolk, virginia, usa",53
26697,161037,"milton, ,",32
26699,265591,"sevilla, sevilla, spain",
26703,151702,"warner robins, georgia, usa",18
26704,62239,"yarmouth, nova scotia, canada",9
26705,124489,"mt.view, hawaii, usa",
26706,116599,"tehran, tehran, iran",29
26707,178130,"auburn, washington, usa",45
26709,246678,"london, england, united kingdom",33
26710,95301,"wangaratta, victoria, australia",19
26712,262998,"melbourne, victoria, australia",
26717,124310,"salem, south carolina, usa",53
26722,109955,"adelaide, south australia, australia",
26725,204946,"chesterfield, england, united kingdom",47
26726,244995,"nottingham, england, united kingdom",30
26727,216386,"taylorsville, utah, usa",25
26731,9141,"durango, colorado, usa",65
26732,26535,"hickory, mississippi, usa",41
26733,96475,"vila nova de gaia, porto, portugal",26
26734,137384,"le cellier, pays de la loire, france",32
26735,180032,"brooklyn, new york, usa",
26736,73196,"little rock, arkansas, usa",35
26737,214244,"duisburg, nordrhein-westfalen, germany",23
26738,153563,"muncie, indiana, usa",
26739,43962,"renmark, south australia, australia",23
26740,67403,"danbury, connecticut, usa",31
26741,60098,"elizabeth city, north carolina, usa",35
26742,49889,"orem, utah, usa",
26743,140087,"porto, porto, portugal",32
26744,4385,"albq, new mexico, usa",33
26745,118275,"legionowo, woj. mazowieckie, poland",24
26746,266522,"burnaby, british columbia, canada",
26747,216724,"miami, florida, usa",20
26748,147166,"london, england, united kingdom",38
26749,236655,"rochdale, england, united kingdom",30
26750,244994,"ostermundigen, bern, switzerland",
26751,258913,"zaberfeld, baden-wuerttemberg, germany",25
26752,96776,"winston salem, north carolina, usa",28
26753,175559,"philadelphia, pennsylvania, usa",
26754,98297,"espoo, uusimaa, finland",24
26757,233903,"n/a, n/a, singapore",23
26759,77940,"melaka, melaka, malaysia",
26761,183958,"pambula, new south wales, australia",57
26762,181076,"stony plain, alberta, canada",53
26763,140069,"victoria, british columbia, canada",29
26764,82123,"nashville, tennessee, usa",30
26765,131675,"nijmegen, gelderland, netherlands",36
26766,110483,"fredericton, new brunswick, canada",30
26767,163319,"günzburg, bayern, germany",34
26768,244349,"los banos, california, usa",40
26769,159376,"mathews, ,",
26770,30712,"edinburgh, scotland, united kingdom",
26771,31050,"woodbine, maryland, usa",
26773,226006,"scott, arkansas, usa",35
26776,254064,"columbia, pennsylvania, usa",45
26777,41831,"toronto, ontario, canada",52
26778,219259,"st. louis, missouri, usa",
26779,64946,"normal, illinois, usa",34
26780,165987,"banks, oregon, usa",48
26781,195116,"newcastle upon tyne, tyne & wear, united kingdom",27
26782,254676,"chicago, illinois,",
26783,66485,"berlin, berlin, germany",
26784,233917,"madera, california, usa",38
26785,37567,"medway, kent, united kingdom",36
26786,95525,"glasgow, scotland, united kingdom",46
26787,214272,"paris, tennessee, usa",42
26788,132836,"west palm beach, florida, usa",57
26789,116676,"bowmanville, ontario, canada",47
26790,247958,"big river, california, usa",44
